v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff558f7810,0x7fff55aea9ac,769507328
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff7b4d894a,0x7fff7b4d8b2e,769507328
shared-library,"/usr/lib/libc++.1.dylib",0x7fff7b70cf40,0x7fff7b7542b0,769507328
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7b161f08,0x7fff7b16290c,769507328
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff7c237fd4,0x7fff7c3ef2e6,769507328
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7cb91000,0x7fff7cbb265a,769507328
shared-library,"/usr/lib/libz.1.dylib",0x7fff7d5a72d0,0x7fff7d5b2be5,769507328
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7d654b08,0x7fff7d65756d,769507328
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff7d659c14,0x7fff7d662de1,769507328
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7d664ef4,0x7fff7d669a8b,769507328
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7d66d09c,0x7fff7d6742dc,769507328
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff7d676e40,0x7fff7d6dbab9,769507328
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7d784a08,0x7fff7d7af9fe,769507328
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff7d7be014,0x7fff7d7d6410,769507328
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff7d7dba51,0x7fff7d7dbe80,769507328
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff7d7e9fc0,0x7fff7d7e9fc0,769507328
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff7d7ea6e8,0x7fff7d7ee9dc,769507328
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7d7f026e,0x7fff7d7f1b42,769507328
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7d7f2944,0x7fff7d7f3c73,769507328
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7d7f5748,0x7fff7d80a150,769507328
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7d80c85d,0x7fff7d80cd0e,769507328
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff7d80e100,0x7fff7d88f18f,769507328
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff7d897e04,0x7fff7d89a6c0,769507328
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff7d89c2d0,0x7fff7d89e3eb,769507328
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff7d89ffda,0x7fff7d8a0c44,769507328
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7d8a1f3c,0x7fff7d8a64cd,769507328
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff7d8a91f0,0x7fff7d8ee41e,769507328
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff7d91a140,0x7fff7d94a143,769507328
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7d966250,0x7fff7d97f31f,769507328
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7d986b70,0x7fff7da88038,769507328
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff7dab6cff,0x7fff7dabe82e,769507328
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff7dac2148,0x7fff7daca83e,769507328
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff7dae0040,0x7fff7dae252d,769507328
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff7dae3a1f,0x7fff7dae4588,769507328
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7d8f2f10,0x7fff7d910755,769507328
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff7dacb820,0x7fff7dad138d,769507328
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff7dad3f78,0x7fff7dadc10e,769507328
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff7dae5938,0x7fff7daeb31e,769507328
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff7daee094,0x7fff7dafdc8d,769507328
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff7db0296c,0x7fff7db072a7,769507328
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff7db09968,0x7fff7db2a83e,769507328
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff7af9de80,0x7fff7afc8689,769507328
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7b764600,0x7fff7b782d64,769507328
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff4de73374,0x7fff4de750cf,769507328
tick,0x7fff7d905246,262,0,0x0,4
profiler,"begin",1000
tick,0x7fff7dacff93,1563,0,0x0,4
code-creation,Builtin,5,2757,0x2dcf25038980,15,"CallSitePrototypeIsEval"
code-creation,Builtin,5,2757,0x2dcf25038a00,15,"CallSitePrototypeIsNative"
code-creation,Builtin,5,2758,0x2dcf25038a80,15,"CallSitePrototypeIsToplevel"
code-creation,Builtin,5,2758,0x2dcf25038b00,15,"CallSitePrototypeToString"
code-creation,Builtin,5,2759,0x2dcf25038b80,15,"GlobalDecodeURI"
code-creation,Builtin,5,2759,0x2dcf25038c00,15,"GlobalDecodeURIComponent"
code-creation,Builtin,5,2760,0x2dcf25038c80,15,"GlobalEncodeURI"
code-creation,Builtin,5,2760,0x2dcf25038d00,15,"GlobalEncodeURIComponent"
code-creation,Builtin,5,2761,0x2dcf25038d80,15,"GlobalEscape"
code-creation,Builtin,5,2761,0x2dcf25038e00,15,"GlobalUnescape"
code-creation,Builtin,5,2762,0x2dcf25038e80,15,"GlobalEval"
code-creation,Builtin,5,2762,0x2dcf25038f00,103,"GlobalIsFinite"
code-creation,Builtin,5,2763,0x2dcf25038fe0,95,"GlobalIsNaN"
code-creation,Builtin,5,2763,0x2dcf250390a0,1244,"RecordWrite"
code-creation,Builtin,5,2764,0x2dcf250395e0,203,"CallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,2764,0x2dcf25039720,123,"Call_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,2765,0x2dcf25039800,1168,"CallWithSpread"
code-creation,Builtin,5,2765,0x2dcf25039d00,102,"CallForwardVarargs"
code-creation,Builtin,5,2766,0x2dcf25039de0,102,"CallFunctionForwardVarargs"
code-creation,Builtin,5,2766,0x2dcf25039ec0,1180,"ConstructWithSpread"
code-creation,Builtin,5,2767,0x2dcf2503a3c0,156,"ConstructForwardVarargs"
code-creation,Builtin,5,2767,0x2dcf2503a4c0,156,"ConstructFunctionForwardVarargs"
code-creation,Builtin,5,2768,0x2dcf2503a5c0,161,"JSConstructStubApi"
code-creation,Builtin,5,2768,0x2dcf2503a6e0,258,"JSConstructStubGenericRestrictedReturn"
code-creation,Builtin,5,2769,0x2dcf2503a860,408,"FastNewClosure"
code-creation,Builtin,5,2769,0x2dcf2503aa60,223,"FastNewFunctionContextEval"
code-creation,Builtin,5,2770,0x2dcf2503aba0,223,"FastNewFunctionContextFunction"
code-creation,Builtin,5,2770,0x2dcf2503ace0,1184,"FastNewSloppyArguments"
code-creation,Builtin,5,2771,0x2dcf2503b1e0,254,"FastCloneRegExp"
code-creation,Builtin,5,2771,0x2dcf2503b340,1024,"FastCloneShallowArrayTrack"
code-creation,Builtin,5,2772,0x2dcf2503b7a0,880,"FastCloneShallowArrayDontTrack"
code-creation,Builtin,5,2772,0x2dcf2503bb80,586,"CreateEmptyArrayLiteral"
code-creation,Builtin,5,2773,0x2dcf2503be40,506,"CreateEmptyObjectLiteral"
code-creation,Builtin,5,2773,0x2dcf2503c0a0,1364,"FastCloneShallowObject"
code-creation,Builtin,5,2774,0x2dcf2503c660,17,"InterruptCheck"
code-creation,Builtin,5,2774,0x2dcf2503c6e0,17,"StackCheck"
code-creation,Builtin,5,2775,0x2dcf2503c760,727,"StringCharAt"
code-creation,Builtin,5,2775,0x2dcf2503caa0,359,"StringCharCodeAt"
code-creation,Builtin,5,2776,0x2dcf2503cc80,276,"StringGreaterThanOrEqual"
code-creation,Builtin,5,2776,0x2dcf2503ce00,276,"StringLessThanOrEqual"
code-creation,Builtin,5,2777,0x2dcf2503cf80,718,"InterpreterEntryTrampoline"
code-creation,Builtin,5,2777,0x2dcf2503d2c0,89,"InterpreterPushArgsThenCall"
code-creation,Builtin,5,2778,0x2dcf2503d380,97,"InterpreterPushUndefinedAndArgsThenCall"
code-creation,Builtin,5,2778,0x2dcf2503d460,89,"InterpreterPushArgsThenCallFunction"
code-creation,Builtin,5,2779,0x2dcf2503d520,97,"InterpreterPushUndefinedAndArgsThenCallFunction"
code-creation,Builtin,5,2779,0x2dcf2503d600,94,"InterpreterPushArgsThenCallWithFinalSpread"
code-creation,Builtin,5,2780,0x2dcf2503d6c0,84,"InterpreterPushArgsThenConstruct"
code-creation,Builtin,5,2780,0x2dcf2503d780,93,"InterpreterPushArgsThenConstructFunction"
code-creation,Builtin,5,2783,0x2dcf2503d840,89,"InterpreterPushArgsThenConstructWithFinalSpread"
code-creation,Builtin,5,2783,0x2dcf2503d900,134,"InterpreterEnterBytecodeAdvance"
code-creation,Builtin,5,2784,0x2dcf2503da00,51,"InterpreterEnterBytecodeDispatch"
code-creation,Builtin,5,2784,0x2dcf2503daa0,76,"InterpreterOnStackReplacement"
code-creation,Builtin,5,2785,0x2dcf2503db60,474,"CheckOptimizationMarker"
code-creation,Builtin,5,2785,0x2dcf2503dda0,163,"InstantiateAsmJs"
code-creation,Builtin,5,2786,0x2dcf2503dec0,88,"NotifyDeoptimized"
code-creation,Builtin,5,2786,0x2dcf2503df80,93,"NotifySoftDeoptimized"
code-creation,Builtin,5,2787,0x2dcf2503e040,93,"NotifyLazyDeoptimized"
code-creation,Builtin,5,2787,0x2dcf2503e100,45,"NotifyBuiltinContinuation"
code-creation,Builtin,5,2788,0x2dcf2503e1a0,37,"ContinueToCodeStubBuiltin"
code-creation,Builtin,5,2788,0x2dcf2503e240,45,"ContinueToCodeStubBuiltinWithResult"
code-creation,Builtin,5,2789,0x2dcf2503e2e0,41,"ContinueToJavaScriptBuiltin"
code-creation,Builtin,5,2789,0x2dcf2503e380,49,"ContinueToJavaScriptBuiltinWithResult"
code-creation,Builtin,5,2790,0x2dcf2503e420,71,"OnStackReplacement"
code-creation,Builtin,5,2790,0x2dcf2503e4e0,15,"HandleApiCall"
code-creation,Builtin,5,2791,0x2dcf2503e560,29,"AllocateInNewSpace"
code-creation,Builtin,5,2791,0x2dcf2503e5e0,36,"AllocateInOldSpace"
code-creation,Builtin,5,2792,0x2dcf2503e680,635,"CopyFastSmiOrObjectElements"
code-creation,Builtin,5,2792,0x2dcf2503e960,476,"GrowFastDoubleElements"
code-creation,Builtin,5,2793,0x2dcf2503eba0,432,"GrowFastSmiOrObjectElements"
code-creation,Builtin,5,2793,0x2dcf2503edc0,275,"NewUnmappedArgumentsElements"
code-creation,Builtin,5,2794,0x2dcf2503ef40,122,"FrameDropperTrampoline"
code-creation,Builtin,5,2794,0x2dcf2503f020,62,"HandleDebuggerStatement"
code-creation,Builtin,5,2795,0x2dcf2503f0c0,190,"NonPrimitiveToPrimitive_String"
code-creation,Builtin,5,2795,0x2dcf2503f1e0,99,"ToName"
code-creation,Builtin,5,2796,0x2dcf2503f2c0,486,"ToInteger"
code-creation,Builtin,5,2796,0x2dcf2503f520,124,"Typeof"
code-creation,Builtin,5,2797,0x2dcf2503f600,75,"GetSuperConstructor"
code-creation,Builtin,5,2797,0x2dcf2503f6c0,88,"ToBooleanLazyDeoptContinuation"
code-creation,Builtin,5,2798,0x2dcf2503f780,1835,"LoadICProtoArray"
code-creation,Builtin,5,2798,0x2dcf2503ff20,2632,"ProxyGetProperty"
code-creation,Builtin,5,2799,0x2dcf250409e0,1863,"LoadICProtoArrayThrowIfNonexistent"
code-creation,Builtin,5,2799,0x2dcf250411a0,6397,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,5,2800,0x2dcf25042b00,44,"KeyedLoadIC_Miss"
code-creation,Handler,4,2800,0x2dcf25042ba0,40,"An IC handler from the snapshot"
code-creation,Handler,4,2801,0x2dcf25042c40,847,"An IC handler from the snapshot"
code-creation,Builtin,5,2801,0x2dcf25043000,23032,"KeyedStoreIC_Megamorphic"
code-creation,Builtin,5,2802,0x2dcf25048a60,23356,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,5,2803,0x2dcf2504e600,44,"KeyedStoreIC_Miss"
code-creation,Handler,4,2803,0x2dcf2504e6a0,44,"An IC handler from the snapshot"
code-creation,Builtin,5,2804,0x2dcf2504e740,40,"LoadGlobalIC_Miss"
code-creation,Handler,4,2804,0x2dcf2504e7e0,40,"An IC handler from the snapshot"
code-creation,Builtin,5,2805,0x2dcf2504e880,199,"LoadField"
code-creation,Handler,4,2805,0x2dcf2504e9c0,92,"An IC handler from the snapshot"
code-creation,Builtin,5,2806,0x2dcf2504ea80,24,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,5,2814,0x2dcf2504eb00,44,"LoadIC_Miss"
code-creation,Handler,4,2815,0x2dcf2504eba0,40,"An IC handler from the snapshot"
code-creation,Builtin,5,2815,0x2dcf2504ec40,2788,"LoadIC_Uninitialized"
code-creation,Builtin,5,2816,0x2dcf2504f7a0,44,"StoreIC_Miss"
code-creation,Builtin,5,2816,0x2dcf2504f840,27,"StoreIC_Setter_ForDeopt"
code-creation,Builtin,5,2817,0x2dcf2504f8c0,9908,"StoreIC_Uninitialized"
code-creation,Builtin,5,2817,0x2dcf25051fe0,10208,"StoreICStrict_Uninitialized"
code-creation,Builtin,5,2818,0x2dcf25054820,959,"DeleteProperty"
tick,0x7fff7d84b88c,2825,0,0x0,4
code-creation,Builtin,5,2831,0x2dcf25054c40,25,"AbortJS"
code-creation,Builtin,5,2833,0x2dcf25054cc0,79,"ArrayForEachLoopEagerDeoptContinuation"
code-creation,Builtin,5,2837,0x2dcf25054d80,79,"ArrayForEachLoopLazyDeoptContinuation"
code-creation,Builtin,5,2837,0x2dcf25054e40,79,"ArrayMapLoopEagerDeoptContinuation"
code-creation,Builtin,5,2838,0x2dcf25054f00,279,"ArrayMapLoopLazyDeoptContinuation"
code-creation,Builtin,5,2838,0x2dcf25055080,836,"CreateGeneratorObject"
code-creation,LoadIC,12,2839,0x2dcf25055440,2543,"A load IC from the snapshot"
code-creation,Builtin,5,2840,0x2dcf25055ea0,2435,"LoadIC_Noninlined"
code-creation,LoadIC,12,2840,0x2dcf250568a0,32,"A load IC from the snapshot"
code-creation,KeyedLoadIC,14,2841,0x2dcf25056920,3855,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,14,2841,0x2dcf250578a0,32,"A keyed load IC from the snapshot"
code-creation,StoreIC,15,2842,0x2dcf25057920,7392,"A store IC from the snapshot"
code-creation,StoreIC,15,2842,0x2dcf25059660,32,"A store IC from the snapshot"
code-creation,StoreIC,15,2843,0x2dcf250596e0,7392,"A store IC from the snapshot"
code-creation,StoreIC,15,2843,0x2dcf2505b420,32,"A store IC from the snapshot"
code-creation,KeyedStoreIC,17,2844,0x2dcf2505b4a0,7624,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,17,2844,0x2dcf2505d2e0,32,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,17,2845,0x2dcf2505d360,7624,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,17,2846,0x2dcf2505f1a0,32,"A keyed store IC from the snapshot"
code-creation,LoadGlobalIC,13,2846,0x2dcf2505f220,3539,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,13,2847,0x2dcf25060060,3487,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,13,2847,0x2dcf25060e60,32,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,13,2848,0x2dcf25060ee0,32,"A load global IC from the snapshot"
code-creation,Builtin,5,2848,0x2dcf25060f60,15,"NumberPrototypeToLocaleString"
code-creation,Builtin,5,2849,0x2dcf25060fe0,548,"Multiply"
code-creation,Builtin,5,2849,0x2dcf25061280,262,"BitwiseAnd"
code-creation,Builtin,5,2850,0x2dcf25061400,262,"BitwiseOr"
code-creation,Builtin,5,2850,0x2dcf25061580,262,"BitwiseXor"
code-creation,Builtin,5,2851,0x2dcf25061700,274,"ShiftLeft"
code-creation,Builtin,5,2851,0x2dcf25061880,274,"ShiftRight"
code-creation,Builtin,5,2852,0x2dcf25061a00,425,"ShiftRightLogical"
code-creation,Builtin,5,2852,0x2dcf25061c20,722,"LessThanOrEqual"
code-creation,Builtin,5,2853,0x2dcf25061f60,722,"GreaterThanOrEqual"
code-creation,Builtin,5,2853,0x2dcf250622a0,267,"StrictEqual"
code-creation,Builtin,5,2854,0x2dcf25062420,239,"OrdinaryHasInstance"
code-creation,Builtin,5,2854,0x2dcf25062580,390,"InstanceOf"
code-creation,Builtin,5,2855,0x2dcf25062780,1965,"ForInFilter"
code-creation,Builtin,5,2855,0x2dcf25062fa0,1997,"ForInNext"
code-creation,Builtin,5,2856,0x2dcf250637e0,360,"ForInPrepare"
code-creation,Builtin,5,2856,0x2dcf250639c0,6276,"PromiseFinally"
code-creation,Builtin,5,2857,0x2dcf250652c0,9956,"PromiseThenFinally"
code-creation,Builtin,5,2857,0x2dcf25067a20,9956,"PromiseCatchFinally"
code-creation,Builtin,5,2858,0x2dcf2506a180,28,"PromiseValueThunkFinally"
code-creation,Builtin,5,2858,0x2dcf2506a200,59,"PromiseThrowerFinally"
code-creation,Builtin,5,2859,0x2dcf2506a2a0,163,"RegExpPrototypeDotAllGetter"
code-creation,Builtin,5,2859,0x2dcf2506a3c0,15,"StringPrototypeLocaleCompare"
code-creation,Builtin,5,2860,0x2dcf2506a440,150,"WasmCompileLazy"
code-creation,Builtin,5,2860,0x2dcf2506a540,28,"WasmStackGuard"
code-creation,Builtin,5,2861,0x2dcf2506a5c0,52,"ThrowWasmTrapUnreachable"
code-creation,Builtin,5,2861,0x2dcf2506a660,52,"ThrowWasmTrapMemOutOfBounds"
code-creation,Builtin,5,2862,0x2dcf2506a700,52,"ThrowWasmTrapDivByZero"
code-creation,Builtin,5,2862,0x2dcf2506a7a0,52,"ThrowWasmTrapDivUnrepresentable"
code-creation,Builtin,5,2863,0x2dcf2506a840,52,"ThrowWasmTrapRemByZero"
code-creation,Builtin,5,2863,0x2dcf2506a8e0,52,"ThrowWasmTrapFloatUnrepresentable"
code-creation,Builtin,5,2864,0x2dcf2506a980,52,"ThrowWasmTrapFuncInvalid"
code-creation,Builtin,5,2864,0x2dcf2506aa20,52,"ThrowWasmTrapFuncSigMismatch"
code-creation,Builtin,5,2865,0x2dcf2506aac0,1080,"AsyncGeneratorYield"
code-creation,Builtin,5,2865,0x2dcf2506af60,15,"NumberFormatPrototypeFormatToParts"
code-creation,BytecodeHandler,2,2898,0x2dcf2506afe0,32,"Wide"
code-creation,BytecodeHandler,2,2898,0x2dcf2506b060,32,"ExtraWide"
code-creation,BytecodeHandler,2,2899,0x2dcf2506b0e0,64,"LdaZero"
code-creation,BytecodeHandler,2,2900,0x2dcf2506b180,68,"LdaSmi"
code-creation,BytecodeHandler,2,2900,0x2dcf2506b240,72,"LdaUndefined"
code-creation,BytecodeHandler,2,2901,0x2dcf2506b300,72,"LdaNull"
code-creation,BytecodeHandler,2,2901,0x2dcf2506b3c0,72,"LdaTheHole"
code-creation,BytecodeHandler,2,2902,0x2dcf2506b480,28,"LdaTrue"
code-creation,BytecodeHandler,2,2902,0x2dcf2506b500,28,"LdaFalse"
code-creation,BytecodeHandler,2,2903,0x2dcf2506b580,72,"LdaConstant"
code-creation,BytecodeHandler,2,2903,0x2dcf2506b640,4004,"LdaGlobal"
code-creation,BytecodeHandler,2,2904,0x2dcf2506c660,3864,"LdaGlobalInsideTypeof"
code-creation,BytecodeHandler,2,2904,0x2dcf2506d5e0,175,"StaGlobalSloppy"
code-creation,BytecodeHandler,2,2950,0x2dcf2506d700,175,"StaGlobalStrict"
code-creation,BytecodeHandler,2,2951,0x2dcf2506d820,48,"PushContext"
code-creation,BytecodeHandler,2,2951,0x2dcf2506d8c0,44,"PopContext"
code-creation,BytecodeHandler,2,2952,0x2dcf2506d960,108,"LdaContextSlot"
code-creation,BytecodeHandler,2,2953,0x2dcf2506d960,108,"LdaImmutableContextSlot"
code-creation,BytecodeHandler,2,2953,0x2dcf2506da40,80,"LdaCurrentContextSlot"
code-creation,BytecodeHandler,2,2954,0x2dcf2506da40,80,"LdaImmutableCurrentContextSlot"
code-creation,BytecodeHandler,2,2955,0x2dcf2506db00,128,"StaContextSlot"
code-creation,BytecodeHandler,2,2955,0x2dcf2506dbe0,96,"StaCurrentContextSlot"
code-creation,BytecodeHandler,2,2956,0x2dcf2506dca0,143,"LdaLookupSlot"
code-creation,BytecodeHandler,2,2956,0x2dcf2506dda0,227,"LdaLookupContextSlot"
code-creation,BytecodeHandler,2,2957,0x2dcf2506df00,4096,"LdaLookupGlobalSlot"
code-creation,BytecodeHandler,2,2957,0x2dcf2506ef60,143,"LdaLookupSlotInsideTypeof"
code-creation,BytecodeHandler,2,2958,0x2dcf2506f060,227,"LdaLookupContextSlotInsideTypeof"
code-creation,BytecodeHandler,2,2958,0x2dcf2506f1c0,4024,"LdaLookupGlobalSlotInsideTypeof"
code-creation,BytecodeHandler,2,2959,0x2dcf250701e0,243,"StaLookupSlot"
code-creation,BytecodeHandler,2,2960,0x2dcf25070340,40,"Ldar"
code-creation,BytecodeHandler,2,2960,0x2dcf250703e0,40,"Star"
code-creation,BytecodeHandler,2,2961,0x2dcf25070480,48,"Mov"
code-creation,BytecodeHandler,2,2961,0x2dcf25070520,3235,"LdaNamedProperty"
code-creation,BytecodeHandler,2,2962,0x2dcf25071240,191,"LdaKeyedProperty"
code-creation,BytecodeHandler,2,2962,0x2dcf25071360,112,"LdaModuleVariable"
code-creation,BytecodeHandler,2,2963,0x2dcf25071440,263,"StaModuleVariable"
code-creation,BytecodeHandler,2,2963,0x2dcf250715c0,175,"StaNamedPropertySloppy"
code-creation,BytecodeHandler,2,2964,0x2dcf250716e0,175,"StaNamedPropertyStrict"
code-creation,BytecodeHandler,2,2964,0x2dcf25071800,175,"StaNamedOwnProperty"
code-creation,BytecodeHandler,2,2965,0x2dcf25071920,171,"StaKeyedPropertySloppy"
code-creation,BytecodeHandler,2,2965,0x2dcf25071a40,171,"StaKeyedPropertyStrict"
code-creation,BytecodeHandler,2,2966,0x2dcf25071b60,199,"StaDataPropertyInLiteral"
code-creation,BytecodeHandler,2,2969,0x2dcf25071ca0,163,"CollectTypeProfile"
code-creation,BytecodeHandler,2,2969,0x2dcf25071dc0,832,"Add"
code-creation,BytecodeHandler,2,2970,0x2dcf25072160,932,"Sub"
code-creation,BytecodeHandler,2,2970,0x2dcf25072580,996,"Mul"
code-creation,BytecodeHandler,2,2971,0x2dcf250729e0,960,"Div"
code-creation,BytecodeHandler,2,2971,0x2dcf25072e00,956,"Mod"
code-creation,BytecodeHandler,2,2972,0x2dcf25073220,716,"BitwiseOr"
code-creation,BytecodeHandler,2,2972,0x2dcf25073560,716,"BitwiseXor"
code-creation,BytecodeHandler,2,2973,0x2dcf250738a0,716,"BitwiseAnd"
code-creation,BytecodeHandler,2,2973,0x2dcf25073be0,732,"ShiftLeft"
code-creation,BytecodeHandler,2,2974,0x2dcf25073f20,732,"ShiftRight"
code-creation,BytecodeHandler,2,2974,0x2dcf25074260,956,"ShiftRightLogical"
code-creation,BytecodeHandler,2,2975,0x2dcf25074680,684,"AddSmi"
code-creation,BytecodeHandler,2,2976,0x2dcf250749a0,756,"SubSmi"
code-creation,BytecodeHandler,2,2976,0x2dcf25074d00,792,"MulSmi"
code-creation,BytecodeHandler,2,2977,0x2dcf25075080,828,"DivSmi"
code-creation,BytecodeHandler,2,2977,0x2dcf25075420,760,"ModSmi"
code-creation,BytecodeHandler,2,2977,0x2dcf25075780,420,"BitwiseOrSmi"
code-creation,BytecodeHandler,2,2978,0x2dcf250759a0,420,"BitwiseXorSmi"
code-creation,BytecodeHandler,2,2979,0x2dcf25075bc0,420,"BitwiseAndSmi"
code-creation,BytecodeHandler,2,2979,0x2dcf25075de0,424,"ShiftLeftSmi"
code-creation,BytecodeHandler,2,2980,0x2dcf25076000,424,"ShiftRightSmi"
code-creation,BytecodeHandler,2,2980,0x2dcf25076220,636,"ShiftRightLogicalSmi"
code-creation,BytecodeHandler,2,2981,0x2dcf25076500,580,"Inc"
code-creation,BytecodeHandler,2,2988,0x2dcf250767c0,588,"Dec"
code-creation,BytecodeHandler,2,2988,0x2dcf25076a80,148,"ToBooleanLogicalNot"
code-creation,BytecodeHandler,2,2989,0x2dcf25076b80,40,"LogicalNot"
code-creation,BytecodeHandler,2,2989,0x2dcf25076c20,212,"TypeOf"
code-creation,BytecodeHandler,2,2990,0x2dcf25076d60,139,"DeletePropertyStrict"
code-creation,BytecodeHandler,2,2990,0x2dcf25076e60,131,"DeletePropertySloppy"
code-creation,BytecodeHandler,2,2991,0x2dcf25076f60,123,"GetSuperConstructor"
code-creation,BytecodeHandler,2,2991,0x2dcf25077040,636,"CallAnyReceiver"
code-creation,BytecodeHandler,2,2992,0x2dcf25077320,636,"CallProperty"
code-creation,BytecodeHandler,2,2992,0x2dcf25077600,595,"CallProperty0"
code-creation,BytecodeHandler,2,2993,0x2dcf250778c0,611,"CallProperty1"
code-creation,BytecodeHandler,2,2993,0x2dcf25077ba0,623,"CallProperty2"
code-creation,BytecodeHandler,2,2994,0x2dcf25077e80,632,"CallUndefinedReceiver"
code-creation,BytecodeHandler,2,2994,0x2dcf25078160,579,"CallUndefinedReceiver0"
code-creation,BytecodeHandler,2,2995,0x2dcf25078420,603,"CallUndefinedReceiver1"
code-creation,BytecodeHandler,2,2995,0x2dcf250786e0,615,"CallUndefinedReceiver2"
code-creation,BytecodeHandler,2,2996,0x2dcf250789c0,636,"CallWithSpread"
code-creation,BytecodeHandler,2,2996,0x2dcf25078ca0,143,"CallRuntime"
code-creation,BytecodeHandler,2,2997,0x2dcf25078da0,175,"CallRuntimeForPair"
code-creation,BytecodeHandler,2,2997,0x2dcf25078ec0,72,"CallJSRuntime"
code-creation,BytecodeHandler,2,2998,0x2dcf25078f80,1897,"InvokeIntrinsic"
code-creation,BytecodeHandler,2,2998,0x2dcf25079760,1200,"Construct"
code-creation,BytecodeHandler,2,2999,0x2dcf25079c80,740,"ConstructWithSpread"
code-creation,BytecodeHandler,2,2999,0x2dcf25079fe0,2552,"TestEqual"
code-creation,BytecodeHandler,2,3000,0x2dcf2507aa40,911,"TestEqualStrict"
code-creation,BytecodeHandler,2,3000,0x2dcf2507ae40,1352,"TestLessThan"
code-creation,BytecodeHandler,2,3001,0x2dcf2507b400,1352,"TestGreaterThan"
code-creation,BytecodeHandler,2,3001,0x2dcf2507b9c0,1352,"TestLessThanOrEqual"
code-creation,BytecodeHandler,2,3002,0x2dcf2507bf80,1352,"TestGreaterThanOrEqual"
code-creation,BytecodeHandler,2,3003,0x2dcf2507c540,347,"TestEqualStrictNoFeedback"
code-creation,BytecodeHandler,2,3003,0x2dcf2507c700,564,"TestInstanceOf"
code-creation,BytecodeHandler,2,3004,0x2dcf2507c9a0,2192,"TestIn"
code-creation,BytecodeHandler,2,3004,0x2dcf2507d2a0,56,"TestUndetectable"
code-creation,BytecodeHandler,2,3005,0x2dcf2507d340,40,"TestNull"
code-creation,BytecodeHandler,2,3005,0x2dcf2507d3e0,40,"TestUndefined"
